  Controller.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(32,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(34,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(294,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(360,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(511,2): warning C4091: 'static ': ignored on left of 'FFT' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(472,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(488,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(500,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(222,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(223,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(229,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(230,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(302,22): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(323,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(326,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(334,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(78,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(84,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(107,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(174,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Drawer2D.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(32,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(34,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(294,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(360,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(511,2): warning C4091: 'static ': ignored on left of 'FFT' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(472,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
